10345879,赵启辰,2019-10-26 17:28:36,这部片能上映是今年唯一让我感到欣慰的事，它的力量让我反思自己做为一个成年人的一切，和做为从业者的一切。我很惭愧，也很抱歉。希望这些羞愧和自责可以转化为力量。,力荐,35,30166972,少年的你
stevecarell,基瑞尔,2019-10-25 12:38:40,实力放大版《悲伤逆流成河》 ，继续对霸凌给予最宝贵和真诚的关注。对于招牌白底黑字和片尾喊话已经心累，只能正面想到陈念关于“找你们有用吗”的那段呼喊已是范围内最大的努力。感觉两位演员被用得很好，电话两端的隐忍与嚎啕，之于周冬雨是对情绪戏控制的精准体现；有些远景的处理，和角色形象带来的本身不多的台词设计，对尚算新人的易烊千玺减轻了莫名的压力。那段有距离的守护，以及同走夜路的陪伴，是每个人都曾渴望的善意。,推荐,42,30166972,少年的你
145365996,Zac_Zhao,2019-10-26 15:01:05,🐶,很差,14,30166972,少年的你
153711744,🐻小山,2019-10-25 12:01:54,小北啊啊啊啊啊啊😭 这部电影，真的很棒！易烊千玺塑造角色的能力，真的很棒！看进去了！陷在里面透透的！还有周冬雨！真的也演的很棒啊啊啊啊啊啊 不说了！我吹爆😭 ,力荐,66,30166972,少年的你
69209955,.,2019-10-25 11:36:59,过于真实 引起不适 建议学校集体观看,推荐,63,30166972,少年的你
timbernord,TimberNord,2019-10-27 22:53:47, 前面很棒，后面拖沓了，好可惜！加一星鼓励,推荐,21,30166972,少年的你
145535232,储西,2019-10-25 11:20:39,每个人都会看到自己或多或少的影子，谢谢谢谢谢谢这部电影让我从头哭到尾。陈念谢谢你没放弃啊，小北，我期望着你的期望。♥️,力荐,75,30166972,少年的你
182491718,whyme,2019-10-28 16:42:29,嫌疑人小北的献身,很差,12,30166972,少年的你
maomaocao,紫苏,2019-10-25 12:06:22,曾国祥把易烊千玺拍出了张震的感觉！,力荐,64,30166972,少年的你
hjt8844,孟浪,2019-10-25 21:41:17,更像是中国版的《寄生虫》，校园欺凌和犯罪推理只是构成社会寓言的两大提喻手段，对阶级固化的讽刺和人性之恶的拷问才是整部电影最隐晦最本色的指向。影片的最大妙笔是没有把人物进行绝对化处理，尤其是周冬雨一角所承担的伤害、隐忍、反扑，这一系列的转变使电影有了更为深刻的内涵——人性的善恶转变有时就在一念之间，受害者某种程度上也是促成恶的一部分，复杂的社会链条中根本没有无辜的人。另外，山城重庆的空间结构以及各个人物的人名也在电影中化为了一种只可意会的次语言，并和司法审判、高考制度这类看似构成社会平等的治理政策形成了皮相之间的对比。当然，某些金句台词也写的太过直接，有点不符合现实情况，结尾又急转为光明的套路，这些也导致电影没有更上一层楼。,推荐,22,30166972,少年的你
Enjolras0712,Enjolras,2019-10-25 16:32:35,我观影时不幸步入了一个49个小女生加我一个中年男人的尴尬场次，当周冬雨问易烊千玺“硬不硬？”时，我听见了两个手机摔在地上的声音……,推荐,27,30166972,少年的你
mydear1011,城南草木生,2019-10-26 02:15:37,少年的你真好看。导演摄影演员剧本样样好，曾国祥好，易烊千玺好，周冬雨好，余静萍好，很多个好像差不多就行了的细节都能感觉到人家在较真和死磕。片尾看到了画着框的卢凯彤的名字，她给电影写了一首歌，叫FLY。卢凯彤是这部电影的摄影余静萍的爱人，电影拍到一半，还去重庆探过班的爱人不在了。想卢凯彤了,推荐,35,30166972,少年的你
xiaojia86,肖浑,2019-10-29 18:42:44,三星半。煽动情绪型电影。周冬雨和易烊千玺表演都不错，有几个细节打动到我了，可是这个故事本身比较薄弱，主角的关键选择并不可信，反派的作恶动机也欠缺挖掘，为戏而戏，只能靠矫情的台词和用力的表演硬推上去。,还行,28,30166972,少年的你
piggytea,杜扬Seatory,2019-10-30 01:08:14,"少年之爱，血性之勇。
这种分量与纯度，不够勇敢的人的确不配得到。",力荐,24,30166972,少年的你
44457357,黑狗成,2019-10-29 00:33:22,杰克逊易对本片的作用远大于曾国祥，那种似演非演的治愈力，成功弥补了导演思维上的平庸和缺陷。,未评分,18,30166972,少年的你
155146816,余烬,2019-10-27 09:41:13,"真他么一般，为什么那么多人吹爆，害得我带的餐巾纸都没用，去你妈的感人，ヽ( ￣д￣;)ノ还抄袭
",还行,22,30166972,少年的你
141986006,Hnnnnnn21,2019-10-26 14:19:11,除了四字弟弟还有啥呢,较差,6,30166972,少年的你
191649695,笑恕,2019-10-26 13:45:53,"四字弟弟的演技的确惊艳全场
但依然掩盖不了电影略显平庸的本质
只能说诛仙式营销极其败坏路人好感
更何况原作者是鼎鼎大名的“融梗天后”
再如何，电影影响力也不可能超越最近一系列的社会事件
希望经此一役，不会把四字毁了，听不到真实的反馈，太可怕了
望粉丝理性评价
",还行,14,30166972,少年的你
189170212,skr一下,2019-10-25 11:29:25,无意间在哔站看到这部电影的预告片剪辑，看了之后就觉得非常吸引我，等了这么久电影终于上映了所以赶在第一时间去看了，总体来说就是不负期待，不管是剧情还是演员的演绎我都十分喜欢。周冬雨的演技真的是神了，我看她哭我的心也跟着碎了，四字弟弟虽然是新人又跟影后搭戏，但表现的非常不错，眼神台词，细节处理的都很好。我觉得最值得夸的是电影配乐，能够把人瞬间带入到剧情里，同时也很喜欢导演对小人物/配角的人物刻画。希望每个人在绝望的时候都不要丧失希望，有时候你觉得自己孤立无援，其实有很多人都站在你身边。,力荐,78,30166972,少年的你
3064233,石头摇篮,2019-10-28 14:58:44,非常好看，扎实细密。被真实扎痛，一次又一次。常常都觉得成长简直犹如过地雷区，不知道什么时候就会踩响一颗，自己没踩到，也可能会被别人踩到的伤及。当然，往开里说，整个人生都如此，但成长期最为集中，因为他们还在成长，还是儿童或者少年。成人最当自醒的是，对人好一点，教自己的孩子对人好一点，如果我们还没被影片隐蔽批责的那些东西腐蚀坏掉的话。最后，必须赞易烊千玺。,力荐,46,30166972,少年的你
nipperbeta,开膛手贝塔,2019-10-25 16:56:44,是细节的胜利与生活的胜利。矫揉造作的，脱离现实的，柔光滤镜的，姿态暧昧的，全部把你撕破，然后从那面子上伸手进里子，拉出那黑色的，蓝色的，鲜红的还有透明的给你看，你看到里面有多少无奈无助无处躲藏，那就有多少无穷无尽无处不在。少年的你是少年的样子，少年的样子，就是善良而不会表达，但你知道他善良的样子。,推荐,24,30166972,少年的你
196205239,绵羊星,2019-10-25 11:20:39,"   “那说好了
你保护世界，我保护你”
太好哭了 
   周冬雨的陈念和易烊千玺的小北组合在一起丝毫没有违和感好吗 完全看不出年龄差！周冬雨太适合陈念这个角色了 ，还是那么出色，小北这个角色千玺诠释的太好了，他善良,勇敢,叛逆，见过肮脏想要相信世界却又不敢，这种内心的挣扎他演出来了！我喜欢他的眼神戏！易烊千玺这个演员，他太能给我惊喜了！
    当然 电影内容本身大过演员，电影立意挺好的，最重要的是，看完电影，能够让我们注意到，甚至是重视电影所反映出来的一些社会现实问题，这点还是挺好的。当然 ，还是要相信世界，它总归是美好的。保持我们最初的心，善良的看待世界，善意待人。
    最后夸一下这个电影的团队，真的太厉害了，希望所付出的每一份努力都能有所回报。
    少年的你，冲啊！！！",力荐,68,30166972,少年的你
grinch,大奇特(Grinch),2019-10-25 22:34:59,披着校园霸凌外衣的言情片，全片只字不提爱，提的是男女间不言自明的默契和陪伴是最长情的告白。案件本身有着东野圭吾式的以人为本和为爱献身。高考的段落用了太多笔墨，有些脱离主体。有些台词和镜头是拍给审查用的，不容易。易烊千玺很不错，不是偶像是演员。,还行,14,30166972,少年的你
172069107,第十九个,2019-10-25 11:46:13,"少你的叙事长于抑和扬，尺度把握得刚好。影片的基调暗淡但是又有暖光相辅，符合主角的无助和希望。曾国祥好会拍这种片，七安的自我本我和超我的阐述就很深入。另外还有很多隐喻镜头也很绝，看出剧组的用心了。
很开心看到无病呻吟的影片越来越少，导演也开始越来越“敢拍”，能够直面现实题材。这不是坏事，可以去俯看夹缝面对现实才更有人情味，人情味是得观众心的良药。
希望世界上千千万万的小北和陈念，都有人去爱他/她，祝他们找到希望
最后私心说一句，易烊千玺赛高👍🏾👍🏾",力荐,62,30166972,少年的你
2128563,沙老怪,2019-10-26 03:07:55,惊掉下巴。这才是我想拍的电影。,力荐,22,30166972,少年的你
163614188,叶太美,2019-10-25 11:02:05,主线故事太不清晰了，高考、朦胧的爱情、 原生家庭这些东一块儿西一块儿，特别混乱。还是没有摆脱青春片的套路，说是校园霸凌，说白了还是一部狗血偶像剧。但说实在的，比之前郭某那玩意儿好多了。,还行,27,30166972,少年的你
140600744,SebMia,2019-10-26 22:09:05,王尔德告诉我们：“我们全掉在阴沟里，可有些人却仰望着星光。”但他却忘了提醒我们：“仰望过星光后，阴沟里会显得更加阴暗。”,推荐,19,30166972,少年的你
maguojin,Hedge News,2019-10-27 09:33:27,呕，一首蔡健雅的歌……,很差,5,30166972,少年的你
80058700,梦梅仙人,2019-10-28 16:33:06,见影评：抄袭的你，如此作呕——这才是真正的沉睡魔咒！,还行,4,30166972,少年的你
83700140,三丰唐龙,2019-10-26 10:58:12,还行吧，吹的有点过了。,较差,9,30166972,少年的你
qiaonasen,乔纳森,2019-10-26 10:41:29,由于在视觉、艺术形式上无所贡献，所以该片不能打五星。但它可以得到结结实实的四星。其中对人与人之间的情谊和信任的刻画，非常动人。的确是好片子。两位主演的表演，虽然还不是最高水准的，但朴实感人。,推荐,16,30166972,少年的你
48554953,基闹,2019-10-28 19:08:38,曾国祥对影像的处理和演员的调教简直提升到不可思议。他拍情绪，委屈是陈念蹒跚佝偻的背影，温柔是小北藏在伤疤中的眼睛，恨是用力咬下的齿痕，爱是的两张流泪又微笑的脸重合在玻璃窗上。演员领悟的也好，周冬雨也彻底摆脱二傻子少女，完美诠释这样更加敏感复杂的形象，那么多场哭戏竟然完全用不同的情绪诠释。四字也是超出预期，和影后对戏不怯场不违和，太值得奖项鼓励了。,力荐,23,30166972,少年的你
122143116,白衬裙少女,2019-10-25 10:04:38,晚上看，先给四字弟弟一五星,力荐,62,30166972,少年的你
jeffersontang,归宥,2019-10-27 09:42:29,昨天一场坐无缺席，后半场渐渐有细细的抽泣声音，断断续续，久而不断。这电影太让我惊艳，导演对镜头的把控如此细腻，大特写的孤独自我、跟拍、手持的真实感，虚化镜头、构图恰到好处，冷冽而沉郁，四字弟弟和周同学完美地诠释了这个剧本这个年纪该有的刹那芳华，阴郁的格调下，一直在守护那片仅有的温存。剧本触及颇深，找警察、找老师，最后才找家长--都打工维持生存去了，细想也就懂了。社会环境现状如此，校园霸凌这种事，影响人格一生，一辈子都过不去的，人最大的恶不过如此。“阴影下抬头见都有阳光”，“你保护世界，我保护你”，虽然这及其中二的台词以及跟某著名日本小说及其相似的设定，好在结尾回归到了初心。这片子真了不得，如今这种华语片不多了。8.5,力荐,17,30166972,少年的你
194785283,钢铁侠,2019-10-25 10:00:23,看过原著小说的我，并不关注着说电影能还原多少，因为小说真的太沉重了，那种仅仅是文字描述带给我的都是连呼吸都能痛起来的感受，那种不能将代入自己的感受……少年的你本该无忧，本该如花绽放，可你确有着那么多的痛苦，考上大学就能脱离现在了，离开这个城市就能重新开始了……多么美好多么坚定的信念，真希望这将是真的。,还行,30,30166972,少年的你
JoGreen,伊夏,2019-10-25 21:16:00,这是什么毒性百分百的爱情？！我家冬雨是当代周迅！我见犹怜！我都想保护！黄觉演技太差了！看看我家小黄鸭！郭敬明也看看！这才叫有社会意义的作品！,推荐,15,30166972,少年的你
smokey,安东,2019-10-31 19:31:46,“你和我不会，但他们是少年啊！”一句话把我整心酸了，怀念少年时啊，那个可以为了爱奋不顾身，为了爱在深夜里心痛流泪的少年时代。现在，只剩心肌肥厚了。真好，曾国祥，周冬雨，易祥千玺，都好。,推荐,14,30166972,少年的你
linyunke,*ST斐济猫,2019-10-29 20:46:54,我终于看到了一部这个时代的国内应该出现的文艺作品，并且表达了如此彻底的对社会普遍管制机制的批判，还有抵抗的决心。它要说的远远不是校园欺凌，这可能就是它被压档期的原因。,力荐,18,30166972,少年的你
lm498521969,李濛Lemon,2019-10-25 20:07:10,两处设定很有讽刺意味：一，陈念作为尖子生，遭受到严重的校园欺凌后，竟然需要向社会混混寻求保护，这样的情节直接打了家庭、校园乃至执法机构的脸。二，陈念的母亲，单亲妈妈，没有文化，要靠卖三无产品为生，甚至在孩子高考前跑出去躲债，她竟然是全片最关心最疼爱孩子的家长。,推荐,18,30166972,少年的你
151992952,别急,2019-10-25 11:31:51,看哭了，节奏略慢，不过不影响整体感受，演员的表演都很到位，五星鼓励,力荐,50,30166972,少年的你
maboxian,马掰掰,2019-10-28 10:53:26,故事就是那样的故事，被欺凌少女遇到校外阿飞，阿飞为少女背负罪名，想想确实还是晋江玛丽苏路数，可是你架不住导演会拍，更架不住周冬雨和易烊千玺演技爆发，就电影成品来说，肯定是这几年排在前面的青春片了，风格化也做得很好。,推荐,18,30166972,少年的你
satan163,艾晨,2019-10-25 23:03:20,还可以。以及推荐一下《十三棵泡桐 (2006)》,推荐,11,30166972,少年的你
67876993,静静的投资,2019-10-26 18:54:33,觉得好看的，基本都是书读的太少了。让子弹飞一会儿就会现出真面目。,很差,10,30166972,少年的你
42927631,所有团的团长,2019-10-28 22:56:07,易烊千玺贡献了影帝级别的表演，周冬雨也终于不是演什么都一个样子了。就是故事的起点有点奇怪。在我读高中的四线城市，如果年级前十被校园暴力，一般老师就先把施暴者打死了。。。,推荐,15,30166972,少年的你
petertang,唐朝,2019-10-27 03:12:13,"不知道算不算是近十年来，或者说是我唯一看到的少年控诉/抗议成人世界最直接的一部中国电影。这是强调长辈权威的中国文化里，很难看到的一种情绪表达，并且还在不断遭到扼杀，尤其是当成人的代表是警察时，就更困难了。最后男女主面对警察审问时，为了保护对方和自救，交叉剪辑呈现的两人陈述，精彩绝伦，国产电影里从未感受到的轻蔑成人的情绪涌上心头。虽然这是国外电影或是某类特定国产宣教电影司空见惯的情绪表达，但这是国产电影里第一次来自真正意义上有受害者灵魂的控诉。任何人不会因为看一部电影倍受感动，就更了解被霸凌者的处境。现实没有上帝视角，往往充满误解和偏见。因此，看到、意识到问题存在才更加重要，有了这步，才有探讨、反思的可能，不然只会沉浸在岁月静好幻想中。
",力荐,21,30166972,少年的你
chaosinchaos,吵,2019-10-27 17:00:52,3.5。演的是真好，反倒掩盖了故事本身的普通。,推荐,18,30166972,少年的你
summerwoods,夏树,2019-10-28 02:27:57,其实文本是弱的，而且有的台词其实不像是生活中会说出来的话，但是男女主演技太厉害了，张力极强，让不合理的合理了，是一部名副其实的演技驱动型作品。周冬雨靠这个角色拿个金马是没问题的，四字最佳新人也是很有把握的，可惜这届金马不能参加。按这个轨迹成长下去，周冬雨就是下一个周迅。当然，如果没有审查，这部电影会更完美。,力荐,17,30166972,少年的你
166039281,[已注销],2019-10-25 10:33:06,绝大多数人的遭遇过的暴力里并没有爱，虽然爱可以让人感受到温暖，但可惜那些真正在黑暗里哭泣的人看不到拯救他们的光💔我遭受过的暴力与痛苦，是自己熬过来的，我遇不到朋友，更遇不到爱。所以这个片子很矛盾，光暗交织，与盲山、嘉年华等并不相同，我渴望的救赎，不止这样。我不想要一个拯救者，我想要的是能回到阳光普照之下。觉得用情感就可以弥补校园暴力所造成的伤害的，就可以实现救赎的，太浅了。,还行,34,30166972,少年的你
194314575,judy姐姐,2019-10-25 10:02:19,"少年的你牛逼！曾国祥牛逼！周冬雨，易烊千玺牛逼！
哭到抽搐，可最后却被治愈了。明白了为什么电影英文名会叫“better days”，我们很好，不需要任何人祈祷。
最后小北和念念那三分钟对视戏份，可以载入经典了。
不管怎么样，这世界还是充满希望的。
今年最喜欢的片子之一❤❤",力荐,53,30166972,少年的你
50619020,每日可爱二百人,2019-10-29 18:19:47,三星半。没想象中好。原小说没看过，据说已经尽量拔高了，但还是看得出原文底子实在差，拔都拔不上去。这部戏最大的问题，我觉得是悬疑的部分不够悬，抒情的部分又不够令人信服，整体就漂着，不上不下，全靠演员卖力去演。真正好的剧本不需要卖力，自会有举重若轻的力量。卖力是末流，出大力赚眼泪，不高级。倒是结尾卢凯彤的歌更打动我一点。想念卢凯彤。,推荐,17,30166972,少年的你
wusequanwei,五色全味,2019-11-04 00:30:40,高考議題上做出了一些殘酷的寫實意味，處理霸凌故事卻非常純商業思維，無非賣慘和煽情，霸凌的反面角色（一個漂亮的富二代）被塑造得相當臉譜化和粗淺。那些淺景深大特寫沒完沒了的眼淚也過猶不及。借社會議題行商業之實，兩邊討好，倒甚得陳可辛精髓。ps：易烊千璽不錯,还行,9,30166972,少年的你
4914375,樱桃肉丸子,2019-10-26 14:30:24,啊啊啊啊周冬雨绝了，怼着拍也那么好看，比弟弟大8岁看起来像16，演技当然就不说了。弟弟也很惊喜，有超乎年龄的成熟，跳舞又那么好看，前途无量！剧情让人太压抑了，就是有些拖沓，总的来说超出预期。,推荐,18,30166972,少年的你
193933091,come on,2019-10-25 11:08:50,愿这个社会可以温柔的对待你，没有伤害，没有悲伤，小北真是勇敢，生活中能多几个小北，大家都能和平相处，该有多好。,推荐,42,30166972,少年的你
84711636,ncbdwdmz,2019-10-25 12:02:54,周冬雨发挥稳定，易烊千玺远超预期。,力荐,38,30166972,少年的你
184714202,废话那么多干嘛,2019-10-25 10:02:15,太激动了，好看，我现在组织不好语言，等我平复一下再来写长评,力荐,42,30166972,少年的你
yeun,默语生,2019-10-27 00:33:04,曾国祥掌控力很强，展示了很好的导演功力，男女主也奉献出过硬演技，应该说是某批小鲜肉中的巅峰。电影感和情绪是到位的，也揭露出了底层社会冰山一角，为此有删改痕迹。但是接下来我要但是了。这个剧本在细节上很怪异，时空错乱处很多，最后校园、社会、悬疑都不占，甚至言情上也不怎么成立，核心矛盾反复横跳导致后一小时全面崩塌，不知该聚焦在哪里。感觉是想说得太多又没拎清楚，建议改编成电视剧好些。至于结尾字幕单屏打出某人原著我是绝对不同意的，东野圭吾老师就不配有姓名了吗？,还行,12,30166972,少年的你
conanemily,米粒,2019-11-10 14:13:26,确实有很多东野圭吾的影子，但这部电影更多的是在高考备战过程中的细节刻画让同辈的我们找到很多共鸣，那些书桌上比人还高的一摞试卷、教学楼挂满激励话语的条幅、甚至每次月考后换座位的这种我以为只有自己班主任才在做的事，在电影里看到感觉很神奇。这种奇特难忘的经历当然我并不能说它就是人生必经的，就像其实对校园霸凌的抨击更多的应该侧重在描述高考被无数的人放大为人生的转折点这件事是多么的无理又无可奈何：贫穷的人家需要它来换命，富贵的人家需要它来正名，绝望的人需要它来获取希望，但这一切是否都是虚无缥缈，是否都是用一种痛苦来转移另一种痛苦呢。影片在这方面有一些涉及，但更多的可能因为审查原因而变成了旁敲侧击。修改痕迹还是比较明显的，比如那句“未成年人犯罪也要负责任”听声音就不是一个时候录的...,推荐,16,30166972,少年的你
51016659,二火山,2019-10-25 17:26:49,悲伤逆流成河字面是什么感觉，曾国祥全拍出来了。,力荐,21,30166972,少年的你
satoruyamap,出会,2019-10-28 14:32:54,陪朋友去看的，看完出来后我俩都说怎么有那么多日本电影的影子,还行,10,30166972,少年的你
doloreshaze,csh,2019-10-25 12:06:37,视听风格以大特写为主体，但景别变化中蕴藏的隐性叙事非常有趣：在获得小北的「守护」之后，暂时呈现了一系列中远景段落，但最终还是要用大特写直面镜头，消解最初同等景别营造的闭塞感。,推荐,14,30166972,少年的你
153112416,思路乐,2019-10-26 21:20:04,【A+】我终于等到了，一部真真意义上实至名归的年度华语最佳，甚至放眼整个10s的华语影史，都可以排进前十。曾国祥、周冬雨和易烊千玺在影片里的表现真的只能用开挂去形容。影像风格的高度作者表达，表演实力的真正价值认可。这种进步与成就实在是太让人惊喜。那关于电影外的争论呢？也的确值得稍微聊聊。但，这是电影，这是今年我在电影院看过最伟大的华语电影，是真正的影像艺术。所以，请那些脱离与影片本身的东西都走开。毕竟，争论会过去，而影像将永恒。,力荐,16,30166972,少年的你
1852864,婴儿,2019-10-28 16:08:31,高考结束后变成了另一部电影。一扫之前的平庸和无趣，羽化升仙了。而且是借光影和意象为翅膀，这是真功夫。,推荐,0,30166972,少年的你
stilesyu,Stiles,2019-10-25 15:42:10,"虽然一再推档,但势必成为今年的国产话题之作.开场一个干净利落的闪回将人瞬间拉进黑暗的高三回忆.大量近景特写镜头力求还原真实并无限逼近人物内心世界.无奈人物是故事里的符号,故事是编剧一厢情愿的悲剧.只有摄影是真的——摩托车穿过隧道里的光,审讯室里逆光通亮的脸庞,狱中探视窗上两双重合的面容,这些镜头和人物的表演赋予了这部电影生气,故事本身就随它去吧.",还行,11,30166972,少年的你
GZ,VeryGZ,2019-10-26 15:09:40,双子杀手是抱着极低预期去看结果比预期低了一大截，少年的你则是抱着极高预期去看结果还比预期高上一大截。开场戏调度便技惊四座，此后剪辑、摄影、配乐，样样俱佳，两张面孔完全禁得住浅景深特写，易烊千玺的眼神已印刻在脑海里，久久不忘。为了过审有改动痕迹，时间线整体往前推了几年，首尾套了个“壳”。@慈云寺,力荐,15,30166972,少年的你
60599665,肖恩恩恩恩肖,2019-11-08 11:14:38,哪哪都对，啥啥都好。连很多扯的很远的空镜都带人入戏，积水的地面，雨搭的水花，封印的试卷，全都是情绪，全都是戏。七月与安生的时候，还离不开旁白，但这一次只用镜头语言就能传递情感。周冬雨每一场戏都好，甚至身为学渣还演出了好学生的矜持骄傲，但重点是她完成了东野圭吾塑造这个角色的时候真正想让她承担的功能——一个陷在地狱里的天使，她让人情不自禁想要去救赎，因为她好像拥有最干净的灵魂和眼睛。恰如这个杀手不太冷里的娜塔莉波曼。出电影院的时候和朋友感慨，看了三版嫌疑人X的献身，终于，终于，终于有人能拍出那个味儿了。,力荐,23,30166972,少年的你
Zizou_Vam,托尼·王大拿,2019-11-01 16:56:41,陈念与小北分别代表着在校园内与外受到侵袭的少年，隐忍与狂放不过只是是各自故作坚强的外壳，当身无一物的他们联手开始对抗这个世界的时候，亲手埋葬的却是“未来”；那细碎到黏稠的情感不停的压迫着神经，在黑暗与暴雨后迎来的放晴似乎也只是一瞬，最后的监控画面乍看像是皆大欢喜，但细究更是令人不寒而栗的现实。在部分情节处理上的囵囤无法掩盖整体闪光的春秋笔法，阳光总在风雨后，可谁又能预测风雨会持续多久、有几人能挺过风雨的煎熬？,推荐,9,30166972,少年的你
57604339,王俊俊,2019-10-25 20:07:42,作为曾经被欺凌的受害者，前面就哭了很多次。但即使离开这个题材，电影本身的质量和情绪，也非常棒。曾导演很牛逼，很会营造氛围，后面也很感人。细节和层次太牛了。配角也好深度也好，各种点。但是感觉改过结局，后半部节奏失衡。周冬雨演技太棒，易烊千玺最后结尾呼吁反霸凌的时候很帅。这电影值8分。不掺水，真的值。（顺便，郭敬明说他是国内反霸凌第一部来给自己站台，曾国祥笑了）,推荐,19,30166972,少年的你
1591741,HarperDie,2019-10-25 23:29:28,曾国祥真的很难成为作者型导演吧？那种异色的拍片气质似乎从未属于他。可他就是能把为人的苦，刻画出丰富。这样的事物感知对准校园霸凌，像散弹枪一样射得人痉挛蜷缩。无能为力地吞咽不平，眼角随时决堤。此情触及你我，更是对社会病灶亟待救治的急迫。易烊千玺与周冬雨勾勒出一种循环进化，对情绪强烈的自发认知吻上环绕周身的迭代更新，弹击灵魂的语汇压满唇齿。,力荐,19,30166972,少年的你
stscar,柴斯卡,2019-11-06 01:41:02,这么多往脸上怼大特写 俩主角演的确实不错 不知道剧本创作直到上映之中发生了什么 剧本有点奇怪 是要把校园欺凌这个结果 归因到高考压力？小城氛围？成年人的漠视？还是要展现一个傻逼世界里 两个陌路人相依为命的爱情？其实几个角度选一个深挖 电影会更上一个台阶,未评分,16,30166972,少年的你
190394414,www,2019-10-25 09:59:50,不负期待,力荐,34,30166972,少年的你
161704364,HarperYug,2019-10-25 12:26:26,整部电影就像是一把蓄力已久的铁锹，已经深深扎进土里，扎的很深，但是准备扬起时却显得那么的无力，最后也只得铲起一搓扬尘。没有看过原著，所以看完的感受也都是仅仅对于电影而言，说实话是比预期要好得多，但是也就是那么一点罢了。对于校园欺凌，虽然没有感同身受，但是在网上倒是看过许多真实的视频，而电影给人的感觉更多的还是苍白无力，没有完整的展示整个过程，而是断断续续的拼凑，直到结尾。不过倒是易烊千玺让人惊喜罢了，能看的出有进步~,还行,17,30166972,少年的你
68959430,噗效愚,2019-10-25 13:01:14,是这样的，千算万算没算到，易烊千玺请带着更多的作品到姐姐的片单里来，这种怼脸平行世界MV现实主义电影加黄觉加他的贵州口音给我出去。,还行,15,30166972,少年的你
178656744,美好如玺,2019-10-25 11:03:29,不错值得买票看,力荐,40,30166972,少年的你
Link0406,穿山,2019-10-26 14:21:12,Heartbreaking，近年最揪心的残酷青春物语，出影院看到这么好的阳光都觉得罪恶。“演员的脸是火药库”，周冬雨和四字贡献了中国版雪穗&亮司，《圣女贞德受难记》式的哭戏特写美学在此复活~蝴蝶不堪重负飞走，沉念历劫释压重生，未来亲手断送未来，北山靠山留得青山，正义追寻真相正义……角色都非常鲜活→危机四伏的世界惊心动魄，互相舔伤的羔羊与狼结成命运共同体。特别喜欢的两处是把同理心弱的女警设计成孕妇，引出孩子要生在何种世界的质问；以及高考出分后警官去找陈念，家门口背景的铁栏杆＋周冬雨的寸头和监狱情境共振。拼高考的情节占超大比重，很能勾起观众的PTSD啊！后半段的错序剪辑颇见功力，《七月与安生》的时候就见识过了，这部层层逼近真相的用法更贴切。一星扣在模仿东野圭吾痕迹太重，还隐约看到《告白》的情节。,推荐,14,30166972,少年的你
greenyguan,竹官碧,2019-10-29 00:36:46,阿千跟我猫一样，还没长大就想开始装凶。,推荐,11,30166972,少年的你
daladida,男娼起义,2019-10-25 21:34:23,四字弟弟这处女座表现，在男孩里，不止00后最佳，不止95后最佳，是90后最佳新人的表现啊！,力荐,9,30166972,少年的你
165848313,里昂,2019-10-28 16:06:17,真的把冬雨委屈了，那小样，好恶，完全是环境所至，所以诞生了小丑，那孩子那几句话，让人让人汗毛倒立，中国电影永远都是奴隶性，逆来顺受性，如果韩国电影，前一半是欺凌，后半段就是报复，那才爽，这里只有压迫，一个人不会为另一个人扛罪，坐几十年牢，我和你不会，但是他们还是少年,较差,5,30166972,少年的你
shangdixiaole,三千岁,2019-10-28 16:12:54,一部颇有格调的片子，着色、剪辑以及打光等视听语言不错，能够充分利用电影的镜头语言来表达，这是难能可贵的。开篇展示跳楼的戏，铺垫、连续的景别变化来呈现校园里的残酷事件。不知是撤档后修改还是什么，最终的呈现只是一个远景（陈念帮着盖衣服）。大量的近景以及特写，是能突出人物以及捕捉情绪变化，可是丧失了人物所处的社会环境，“事件”与环境的割裂，导致指向性不明显、隐射模糊，也就缺乏力度和现实意义。电影还是不想在校园霸凌事件上多做文章，施暴主体的动机完全缺失，也没有未成年人心理方面的铺垫或者暗示。以“霸凌”命题，却以“守护青春”收尾。女主无意报复，失手杀人，后半段急转进入对抗法律的严肃性课题，这一段有着商业上类型化的考量。这是一个有关疼痛青春的电影，你的一切都将成为档案袋里的注脚。最后的档案袋镜头不错。,还行,18,30166972,少年的你
19619577,Alias,2019-10-27 00:51:55,两个小孩联合起来对抗大人世界的狗屁，这事实在是太酷太浪漫了,推荐,11,30166972,少年的你
summerleft,二 天,2019-10-25 11:36:53,希望少年们都单纯、倔强、执着、善良。预告片没有欺诈太好了。冬雨和千玺太好了。（陈念大哭.gif （memo：废墟、审讯室、探视窗口和警车）,力荐,35,30166972,少年的你
193126754,是你爹,2019-10-28 14:37:56,很难过，演员演技都在线，剧情也好，看完才发现原著是融梗抄袭的🙁,较差,1,30166972,少年的你
sacwr,岬,2019-10-26 18:10:40,想成为被咬被推开都死死不对少年放手的大人，想成为在让人想用昏睡来逃避的丑陋现实里仍在固执战斗中的大人。想成为把这个故事从白夜行的结局中拯救出来了的大人，想成为懦弱渺小却在努力保护世界的大人。,力荐,12,30166972,少年的你
